country,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
Australia,288M,160M,272M,399M,84.6M,123M,738M,681M,617M,111M,578M,388M,342M,364M,392M,354M,396M,710M,648M,614M,562M,693M,642M,627M,593M,772M,810M,1.04B,1.63B,896M,892M,995M,901M,1.09B,1.07B,1.06B,1.11B,1.13B,1.21B,1.41B,1.67B
Austria,,1.09M,192M,62.2M,97.8M,71M,54M,324M,42M,33.2M,287M,313M,110M,281M,712M,763M,465M,212M,161M,249M,239M,557M,675M,341M,530M,474M,571M,449M,368M,271M,306M,372M,510M,318M,230M,328M,250M,236M,281M,296M,360M
Belgium,61.3M,63.7M,87.9M,83.1M,466M,503M,91.8M,70.1M,91.1M,102M,118M,145M,189M,179M,664M,616M,184M,731M,717M,703M,702M,781M,577M,696M,662M,645M,581M,444M,431M,462M,445M,416M,440M,565M,592M,674M,653M,641M,739M,833M,716M
Canada,312M,76.7M,708M,695M,865M,922M,1.53B,1.13B,1.21B,1.28B,1.67B,1.98B,1.46B,1.01B,1.62B,1.43B,1.98B,2.25B,1.76B,1.26B,1.87B,1.82B,1.42B,1.23B,1.28B,1.63B,1.05B,1.01B,1.35B,1.31B,955M,1.02B,853M,1.24B,996M,1.38B,1.8B,1.89B,1.87B,1.69B,2.37B
Switzerland,37.3M,67.9M,58.1M,111M,83.8M,85.6M,151M,111M,176M,137M,146M,129M,253M,159M,502M,428M,510M,385M,640M,399M,462M,497M,549M,494M,625M,515M,348M,488M,249M,470M,,379M,533M,532M,565M,630M,681M,701M,718M,697M,628M
Germany,2.87B,1.75B,1.74B,1.82B,2.62B,2.88B,2.97B,5B,3.6B,3.85B,4.63B,4.84B,6.46B,6.35B,7.1B,6.12B,5.1B,6.84B,5.65B,5.37B,6.29B,6.73B,6.3B,5.41B,4.89B,4.75B,4.97B,5.48B,5.61B,6.31B,5.14B,4.52B,4.58B,3.73B,4.42B,4.22B,4.69B,5.31B,5.15B,6.31B,5.98B
Denmark,,,,,198M,201M,141M,245M,251M,231M,339M,455M,389M,359M,285M,823M,771M,701M,934M,942M,617M,877M,937M,636M,726M,743M,883M,826M,677M,1.25B,1.02B,455M,936M,1.22B,695M,926M,883M,1.48B,1.53B,823M,946M
Spain,,,,,,,,,,,,,,,,,,,,,,,,,1.48B,1.51B,940M,680M,1.09B,990M,904M,1.3B,649M,847M,1.48B,1.54B,1.43B,1.34B,1.34B,1.59B,2.61B
Finland,,,,,,,49.3M,30.6M,50.1M,34.6M,43.3M,93M,73M,217M,157M,263M,221M,307M,472M,458M,,347M,674M,553M,670M,370M,267M,186M,172M,179M,214M,261M,201M,220M,334M,357M,361M,345M,555M,443M,379M
France,3.44B,4.01B,2.91B,2.82B,6.41B,6.62B,5.91B,7.41B,7.86B,7.23B,7.21B,8.01B,8.55B,9.01B,9.42B,9.9B,9.99B,11B,8.71B,7.89B,8.09B,8.56B,10.1B,10.2B,5.85B,5.86B,5.76B,5.81B,5.62B,5.65B,5.64B,5.01B,4.77B,3.61B,3.62B,3.62B,3.96B,4.35B,4.27B,5.26B,5.24B
United Kingdom,864M,1.89B,1.03B,1.76B,2.35B,3.76B,3.49B,3.23B,2.56B,3.42B,2.59B,4.34B,4.99B,2.85B,1.85B,2.51B,2.31B,2.38B,1.36B,2.08B,2.11B,1.93B,2.32B,2.35B,2.8B,2.08B,1.86B,1.63B,1.82B,1.76B,1.49B,1.97B,1.98B,2.34B,1.95B,2.81B,3.15B,3.43B,3.47B,3.58B,4.97B
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4M,21.7M,39.9M,70.3M,96.9M,134M,143M,167M,277M,150M,172M,158M,207M
Ireland,,,,,,,,,,,,,,,,,,,44.5M,36.5M,43.2M,33.2M,31.8M,21M,28.9M,40.5M,,76.6M,121M,118M,,133M,134M,188M,243M,341M,352M,351M,354M,468M,533M
Italy,1.79B,1.96B,,347M,602M,141M,156M,,197M,172M,167M,157M,156M,214M,701M,1.63B,2.21B,2.46B,2.97B,4.41B,4.76B,4.21B,3.38B,2.13B,3.07B,2.18B,1.01B,495M,635M,486M,422M,208M,416M,587M,562M,397M,418M,635M,833M,810M,644M
Japan,888M,398M,933M,1.03B,2.17B,2.62B,2.79B,5.42B,3.4B,2.43B,4.66B,3.97B,4.77B,6.42B,5.24B,6.74B,6.42B,6.47B,7.34B,4.64B,7.03B,9.88B,5.94B,8.18B,9.67B,8.14B,9.19B,9.14B,10.8B,11.6B,11.2B,9.91B,8.24B,8.13B,7.94B,7.28B,6.97B,7.47B,8.59B,7.94B,8.87B
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,19.7M,24.9M,,43M,43.9M,82.4M,99M,92.7M,138M,,,,141M,156M,141M,175M
Netherlands,15.9M,77.4M,273M,154M,578M,947M,600M,1.37B,1.49B,3.3B,2.45B,2.51B,2.49B,2.91B,2.28B,2.03B,1.87B,1.79B,1.56B,2.25B,2.28B,2.17B,2.56B,2.31B,1.19B,2.14B,2.11B,1.46B,1.71B,1.7B,1.61B,1.6B,1.2B,1.65B,2.14B,2.77B,1.63B,2.39B,2.63B,4.92B,2.71B
Norway,20.9M,22.9M,29.5M,74.4M,125M,168M,343M,482M,452M,374M,546M,666M,610M,561M,588M,750M,710M,1.04B,1.01B,1.29B,866M,450M,549M,735M,872M,694M,750M,854M,1.13B,954M,753M,813M,1.55B,952M,1.53B,1.57B,1.4B,1.43B,1.65B,1.68B,2.01B
New Zealand,,,,,,,96.6M,205M,170M,186M,111M,132M,122M,130M,111M,98.6M,81.2M,100M,122M,34.1M,56.3M,124M,,8.71M,118M,85.6M,86.8M,93.3M,82.5M,,,107M,126M,105M,118M,107M,111M,110M,108M,142M,132M
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,99.1M,,181M,96.2M,112M,103M,142M,230M,248M,251M,270M,217M,163M,209M,208M,254M
Sweden,135M,125M,95.7M,249M,344M,305M,574M,1.32B,551M,547M,1.24B,325M,962M,747M,783M,878M,714M,923M,890M,712M,767M,677M,1.05B,1.06B,1.11B,1.08B,1.37B,1.16B,947M,1.07B,1.08B,779M,845M,762M,1.09B,1.15B,1.08B,1.22B,1.42B,1.62B,1.52B
United States,7.3B,5.5B,939M,1.32B,4.08B,3.69B,3.7B,,3.86B,3.52B,,5.01B,5.53B,6.15B,5.39B,5.47B,6.58B,8.94B,5.63B,5.19B,5.03B,5.05B,5.07B,5.9B,5.71B,5.32B,4.89B,6.18B,5.66B,4.29B,4.52B,4.88B,7.01B,8.18B,6.66B,8.82B,13.4B,19.9B,17.9B,17.3B,18.6B
